    app2();<br/><br/>            184o凌
<br/><br/>    你难道忘了，当初周氏怎么迫害于你们，其他氏族怎么冷眼旁观？
<br/><br/>    若不是我从古仙灵界及时回来了，后果是什么，你不明白？！
<br/><br/>    后面那些氏族作乱，搞得天下乌烟瘴气的事情，我就不提了，现在损失惨重，老祖离去，就来求着我？”叶帆冷冷道。
<br/><br/>    苏轻雪沉默，她也其实很纠结，其实对她而言，叶帆怎么选择，都是可以接受的，既然男人这么排斥，她也就不多说了。
<br/><br/>    虽然大多数时候，叶帆都会让着她，讨好她……可是，牵涉大是大非，一些重要的事情，她其实根本无法左右男人的想法。
<br/><br/>    光是看到叶帆冷漠的表情，苏轻雪就不敢多说话了。凌
<br/><br/>    雨薇叹了口气，“虽然我知道，说这些会被你厌烦，但我还是想说一下……没
<br/><br/>    有人是十全十美的，氏族也确实有不道义，不人性的地方。但
<br/><br/>    是……不可否认，在氏族大会上，真正悍不畏死，挺身而出的，也是氏族子弟们。就
<br/><br/>    像十几万年前的先辈们一样，哪怕面对强敌，他们也没有逃跑……一
<br/><br/>    般人可能会为了家庭，为了国家，去战斗，但是氏族，从来不参与世俗的战争，却会为了人类而战斗，这难道不是一种高尚的品质么？我
<br/><br/>    当然知道，氏族是愧对于你的，所以你不愿意跟氏族多接触，氏族大会也懒得去，完全可以理解……
<br/><br/>    只不过……我觉得回避氏族，不如拨乱反正，会是个更好的选择。
<br/><br/>    你不能一棒子打死所有人，氏族子弟中，大部分还是很守规矩的，他们甚至都不知道，当初你和小雪遇到的事情，就算知道，他们也无能为力啊……如
<br/><br/>    果你能给那些氏族的年轻人，一些鼓励，一些信心，难道不是一件好事么？你
<br/><br/>    是剑神啊，会当凌绝顶，一览众山小……何
<br/><br/>    必拘泥于过去，何必为了一些不值当的人，放弃那么多美好有意义的事情呢？”
<br/><br/>    在座的众人听到这里，都有点沉默，气氛有点闷。江
<br/><br/>    婶、周信江和姬晚晴等，都不敢怎么说话，只有团团拿着一个玉米，吧唧吧唧咬着。叶
<br/><br/>    帆拿过周信江[笔趣阁 www.sbiquge.co]面前的一瓶茅台，给自己倒了一杯，本来不喝酒的，但这会儿他需要喝一杯。
<br/><br/>    一杯高度酒下肚，叶帆道：“你说得不错，我对氏族的偏见，确实是我不对，他们能坚持到我过去，没有投降，没有逃跑，确实有傲骨。可
<br/><br/>    问题是……剑神不剑神的，都是别人喊的，我可从没真把自己当神。
<br/><br/>    当初，我把inferno交给莎莉叶她们的时候，我就已经放下了很多东西……
<br/><br/>    其实这两年，如果不是遇到小雪，生这些事，我可能还在骑着自行车，走街串巷，做游戏代练，给人家里修水电……
<br/><br/>    说实话，这两年来我真正快乐的时候，并不是被万人崇拜敬仰的时候，那并不是我想要的……
<br/><br/>    我的理想，是一家人平平安安，看着孩子健康长大，就像现在这样，能和和美美地一起吃饭，生活……
<br/><br/>    出风头，我没兴趣，做氏族的领袖，我也没兴趣……他们真想要一个带头人，带着他们复兴，自己去选举吧。”凌
<br/><br/>    雨薇眼中露出一抹失落，她以为男人听进去了，却不想还是没用。而
<br/><br/>    苏轻雪则是丝毫没有意外，因为她看得出来，男人只有在家里休闲生活的时候，是最开心的。“
<br/><br/>    我知道了……我会跟族里的人去说的”，凌雨薇叹了口气。叶
<br/><br/>    帆点点头，正要说什么，突然感觉到一阵魔法能量的波动？“
<br/><br/>    虚空？”叶帆皱眉，望向外面，纳闷怎么姐姐才来过，这弟弟又来了？<br/><br/>
